cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphView.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphScale.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphScale.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphScaleView.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphScaleView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCRegistrationViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCRegistrationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppSettingsViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCDateFormatterHelper.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDateFormatterHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCProfileHealthInfoDataSource.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCProfileHealthInfoDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCProfilePersonalInfoTableDataSource.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCProfilePersonalInfoTableDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppProfileInputViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppProfileInputViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppSettingsSelectViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsSelectViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCDatabaseHandler.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDatabaseHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCEntry.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCEntry.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCCategory.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCUnit.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCUnit.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCNumberHelper.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCNumberHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppPropertySelectorViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppPropertySelectorViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppCustomViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCUnitConverter.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCUnitConverter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppEntryViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCAppLogDateSelectorViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphEntryView.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphEntryView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphEntryInfoView.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphEntryInfoView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphHandleView.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphHandleView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphPullMenuViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphPullMenuViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphDataSet.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphDataSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/FCGraphReferenceRange.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphReferenceRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/ODCalendarDayEventView.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/ODCalendarDayEventView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/ODCalendarDayTimelineView.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/ODCalendarDayTimelineView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/ODCalendarDayViewController.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/ODCalendarDayViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/TapDetectingView.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TapDetectingView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/TKCalendarMonthTableViewController.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/TKCalendarMonthTiles.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthTiles.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/TKCalendarMonthView.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/TKCalendarMonthViewController.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKCalendarMonthViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/TKGlobal.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/TKGlobal.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/NSDate+TKCategory.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/NSDate+TKCategory.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIImage+TKCategory.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIImage+TKCategory.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/UIView+TKCategory.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/UIView+TKCategory.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/anders/Desktop/iPhoneDevelopment/Future2/build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv6/Future2 normal armv6
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/main.o /Users/anders/Desktop/iPhoneDevelopment/Future2/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/Future2AppDelegate.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Future2AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCTypedef.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCTypedef.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCConstants.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCConstants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCNavigationBarHelper.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCNavigationBarHelper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCRootViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppRootViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppProfileViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppProfileViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppGlucoseViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppGlucoseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppTagsViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppTagsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppRecordingViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppRecordingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppLogViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCGraphRootViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphRootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCGraphView.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCGraphScale.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphScale.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCGraphScaleView.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphScaleView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCRegistrationViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCRegistrationViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppSettingsViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCDateFormatterHelper.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDateFormatterHelper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCProfileHealthInfoDataSource.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCProfileHealthInfoDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCProfilePersonalInfoTableDataSource.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCProfilePersonalInfoTableDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppProfileInputViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppProfileInputViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppSettingsSelectViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppSettingsSelectViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCDatabaseHandler.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCDatabaseHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCEntry.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCCategory.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCUnit.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCUnit.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCNumberHelper.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCNumberHelper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppPropertySelectorViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppPropertySelectorViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppCustomViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppCustomViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCUnitConverter.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCUnitConverter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppEntryViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppEntryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCAppLogDateSelectorViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCAppLogDateSelectorViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCGraphViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCGraphEntryView.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphEntryView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCGraphEntryInfoView.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphEntryInfoView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCGraphHandleView.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphHandleView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCGraphPullMenuViewController.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphPullMenuViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCGraphDataSet.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphDataSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/FCGraphReferenceRange.o /Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/FCGraphReferenceRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/ODCalendarDayEventView.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/ODCalendarDayEventView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Future2.build/Debug-iphoneos/Future2.build/Objects-normal/armv7/ODCalendarDayTimelineView.o "/Users/anders/Desktop/iPhoneDevelopment/Future2/Classes/Tapku Library/ODCalendarDayTimelineView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
